年月,BC,CI,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
2001年1月,0,94.4 ,106,93,108.7,99.6,128.5,1.4,-0.1,110446,0.65,90.3
2001年2月,0,93.9 ,107.2,93.5,113.1,99.2,130.1,-0.5,-3.7,105431,0.64,92
2001年3月,0,92.6 ,105.4,91.5,113.7,98.7,125.4,1.7,-4.3,100415,0.63,91.5
2001年4月,0,91.5 ,104.3,89.7,112.1,98.1,125,-1.2,-3.2,99717,0.62,89.3
2001年5月,0,90.4 ,102.2,87.7,110.2,99.1,121.7,-1.3,-3.2,99018,0.61,85.9
2001年6月,0,89.9 ,101,86.9,111,99.2,120.7,-2.1,-4.2,98320,0.61,85.4
2001年7月,0,88.4 ,99.4,85.7,111.1,97.6,116.4,-2.6,-4.9,93127,0.6,86.5
2001年8月,0,86.9 ,98.2,84.8,111.7,98.3,112.7,-3.4,-6.9,87935,0.58,85.4
2001年9月,0,85.4 ,96.2,83.9,107.8,97.1,110.8,-2.1,-8.9,82742,0.57,85.2
2001年10月,0,84.7 ,96.1,82.8,110.5,98.2,109.2,-4.3,-6.9,81344,0.54,85.7
2001年11月,0,83.7 ,94.5,82.2,104.6,99.3,109,-2.4,-8.2,79947,0.52,84
2001年12月,0,83.5 ,95.5,83.3,102.7,97.1,110,-5.2,-9,78549,0.51,82.6
2002年1月,0,83.7 ,94.8,83.7,105.9,95.9,107.8,-4.2,-8.8,79152,0.5,87.4
2002年2月,1,84.4 ,96.3,85.8,108.5,97.2,107.3,-5.9,-9.1,79756,0.51,88.5
2002年3月,1,85.1 ,97.1,87.4,107.3,96.2,108.2,-4.9,-10.2,80359,0.52,91.2
2002年4月,1,85.9 ,96.5,89,107.7,96.6,103,-4.1,-4.8,82815,0.52,92.2
2002年5月,1,88.5 ,100.7,92.5,114,97.2,110.5,-2.8,-4.9,85270,0.53,94.1
2002年6月,1,87.5 ,99.6,90.6,109.8,95.6,105.8,-3.1,-7.3,87726,0.53,95.9
2002年7月,1,87.8 ,100.3,91,110.2,98.3,105.3,-5.1,-3.8,88924,0.54,95.9
2002年8月,1,89.2 ,100.6,92.1,112.4,97.7,109,-1.6,-5.3,90123,0.55,95.8
2002年9月,1,89.6 ,101.3,92.9,114.1,96.4,109.8,-2.3,-4.2,91321,0.55,96.4
2002年10月,1,89.9 ,101.4,93.1,113.3,97.5,108,-2.1,-2.5,90748,0.56,95.4
2002年11月,1,90.3 ,101,92.9,118.7,98,107.6,-1.2,-1.2,90175,0.56,98.7
2002年12月,1,89.7 ,100.9,92.1,113.7,96.9,105.8,-2.2,-2.6,89602,0.57,95.5
2003年1月,1,90.7 ,101.4,94.9,114.2,97,106.2,-1.3,-0.5,90332,0.58,95.3
2003年2月,1,91.3 ,101,95,113,97.1,108.2,1,0.5,91061,0.59,97.4
2003年3月,1,91.3 ,101.6,94.8,110.5,96.3,108.1,0.4,0.5,91791,0.6,96
2003年4月,1,90.6 ,100.3,94,113.4,96.1,102.1,-1.1,-0.2,91878,0.61,96.7
2003年5月,1,91.5 ,101.7,95.1,113,99.2,105.1,-0.3,0.1,91965,0.61,95.2
2003年6月,1,91.4 ,100.9,94.4,113.1,97.2,105.7,-0.1,1.6,92052,0.62,96
2003年7月,1,91.8 ,101.6,95.6,112.2,98.3,105.1,-0.7,-1.2,94373,0.63,97.3
2003年8月,1,92.3 ,100.3,95.5,113,96,105,0.2,-0.4,96693,0.65,97.9
2003年9月,1,94.1 ,103.2,96.9,116.4,97.2,108.9,0.3,1.3,99014,0.67,99.6
2003年10月,1,96.0 ,105,99.6,117.2,99.2,111.8,2.4,3.9,102512,0.7,101.6
2003年11月,1,95.3 ,104.7,98.9,115.7,96,108.6,-1.1,-2.3,106011,0.72,102.9
2003年12月,1,97.0 ,104.6,100.1,117.7,97.7,110.1,1.7,2.9,109509,0.75,106.6
2004年1月,1,98.3 ,106.3,102.2,118.2,98.5,114.2,3.3,3.5,111339,0.76,107
2004年2月,1,98.0 ,106.1,101.3,116.5,98,113,4.1,2.3,113170,0.76,107.4
2004年3月,1,97.8 ,105.6,100,116.4,101.7,113.1,0.6,2.1,115000,0.77,108.2
2004年4月,1,98.7 ,107.4,101.9,115.9,100.2,114.6,1.1,5,116914,0.78,110.4
2004年5月,1,99.0 ,107.4,103,117.7,96.4,116.2,-0.4,-1.2,118828,0.8,111.1
2004年6月,1,99.8 ,107.7,102.9,117.2,98,117.1,-0.9,5.2,120742,0.82,110.5
2004年7月,1,101.0 ,109,103.3,123.2,98.7,118.6,2.6,6,121551,0.83,109.8
2004年8月,1,99.9 ,107.8,102.3,114.4,98.1,117.1,-0.4,4.9,122359,0.84,110
2004年9月,1,100.1 ,108,102.3,117.5,98.3,117.4,0.7,1.3,123168,0.86,108.9
2004年10月,1,99.5 ,106.4,101.5,118.2,96.9,115.4,-0.1,0,123426,0.88,108.6
2004年11月,1,101.0 ,107.4,102.5,120.2,97.5,116.2,1.2,5.1,123685,0.91,108.8
2004年12月,1,100.1 ,106,100.5,116.7,98.1,117.1,-0.5,1,123943,0.92,107
2005年1月,1,100.9 ,108.4,102.2,116.5,98.4,117.5,2.6,0.6,125966,0.91,106.8
2005年2月,1,100.1 ,108.2,101.9,118.6,96.7,114.9,-3,-0.4,127989,0.91,105.9
2005年3月,1,100.5 ,108.6,102.8,118.9,98.3,117.5,-0.2,-4.1,130012,0.93,107.4
2005年4月,1,102.2 ,109.1,103.5,125.4,98.8,119.5,3.5,-1.9,128937,0.94,107.8
2005年5月,1,101.1 ,108.4,102.6,118,97.4,116.8,2.6,-1.7,127863,0.94,108.2
2005年6月,1,101.6 ,108.7,104.4,120.7,98.7,118,2.8,-3.1,126788,0.95,109.1
2005年7月,1,101.0 ,107.8,103.4,120.7,97.7,116.9,0.3,-4.8,126530,0.96,110.2
2005年8月,1,101.5 ,107.9,103.7,118.9,99.3,120.6,1.3,0.5,126273,0.96,109.7
2005年9月,1,101.3 ,108.9,105.5,122.7,100.1,118.5,-0.1,-3.1,126015,0.96,111.7
2005年10月,1,101.7 ,108.4,105.7,122.8,99,119.2,-0.6,-1.9,127216,0.98,113.2
2005年11月,1,102.5 ,110.1,106.1,122,98.7,122.1,0.4,0.4,128417,0.99,114.6
2005年12月,1,103.7 ,110.3,106.2,125.4,99.4,123.5,1.1,0.9,129618,1.01,113.2
2006年1月,1,104.0 ,110.8,106.7,127.3,99.5,120.5,-0.5,2.9,130624,1.03,114.4
2006年2月,1,104.1 ,110.7,106.6,126.8,101.1,120.1,1.1,2.5,131631,1.04,117.3
2006年3月,1,104.4 ,111.3,107.1,129.9,101.3,120.5,1,-0.5,132637,1.05,117.7
2006年4月,1,105.3 ,113.5,108,135.2,99.7,123.9,-0.9,0.9,132598,1.05,116.1
2006年5月,1,105.1 ,111.9,106.5,130.8,100.7,122.9,0,4.5,132558,1.07,119.7
2006年6月,1,105.5 ,113.3,108.7,129.2,101.1,126.2,0.1,1.7,132519,1.07,118
2006年7月,1,105.7 ,113.7,109.5,130.9,99.4,123.7,-0.2,2.3,134682,1.08,118.8
2006年8月,1,106.0 ,114.1,111,132,101,122.4,0.8,3,136845,1.07,118.6
2006年9月,1,105.5 ,114.1,109.9,131.2,101.2,123.1,0.5,0,139008,1.07,119.6
2006年10月,1,105.9 ,115,110,130.8,101.1,125.2,-0.2,4,139941,1.06,119.4
2006年11月,1,106.1 ,115.4,110.9,135.4,100.9,124.3,-0.4,1.1,140874,1.06,119.8
2006年12月,1,105.9 ,115.7,111.4,133.8,101.1,124,-0.3,-0.8,141807,1.06,120.8
2007年1月,1,105.9 ,114.4,110.7,134,101.1,124.9,-1,-0.3,143947,1.06,124.3
2007年2月,1,106.3 ,115.1,111,134.1,101.2,126.3,-0.2,0.2,146088,1.05,117.3
2007年3月,1,105.7 ,115.1,111.5,133.4,101.3,120.1,-0.6,-2,148228,1.05,118.9
2007年4月,1,106.5 ,114.6,111.5,133.6,100.7,123.1,0.1,2.3,145578,1.07,122.2
2007年5月,1,106.8 ,115.9,112.3,135.4,103.3,124.9,0.8,4.6,142928,1.07,122.7
2007年6月,1,106.5 ,116,112.6,138.2,101.3,124.4,0.3,2.8,140278,1.07,123.7
2007年7月,1,105.6 ,116.1,112.8,129.3,100.9,125.6,-1.5,3.8,139619,1.06,122.1
2007年8月,1,106.3 ,119.1,115.3,147,101.8,124.8,1.2,2,138960,1.05,125.9
2007年9月,1,105.1 ,117.2,114.6,139.8,99,122.9,1.2,0.1,138301,1.03,124.9
2007年10月,1,105.7 ,119.4,117.3,142.8,101.5,123.1,1.5,4.6,136453,1.01,128.6
2007年11月,1,104.6 ,117.7,115.6,142.3,104.1,121.9,2.1,4,134604,0.98,128
2007年12月,1,104.6 ,118.5,117.2,145.5,100.5,122.9,0.8,2.4,132756,0.98,130.3
2008年1月,1,104.3 ,119.1,116.6,147.4,99.6,120.6,1.9,4.4,131552,0.97,131
2008年2月,1,104.7 ,119.4,116.9,145,102.8,120.5,3.5,6.4,130348,0.96,128.8
2008年3月,0,103.7 ,118.3,116.2,144.5,100.4,119.9,1.6,2,129144,0.96,131.3
2008年4月,0,102.8 ,117.6,113.5,145.2,100.5,118.5,-0.1,5.6,128581,0.96,127.9
2008年5月,0,102.8 ,118.2,113.6,142.1,103,123.3,0.3,4.9,128018,0.95,128.6
2008年6月,0,100.3 ,114.9,110.4,134.5,99.7,116.5,0.3,4.9,127455,0.92,126.3
2008年7月,0,99.6 ,114.7,110.5,133.8,101.4,113.9,2.1,11,120984,0.89,127.7
2008年8月,0,96.2 ,110.7,105.9,127.9,98.7,111.5,0.7,3.3,114513,0.86,126.8
2008年9月,0,95.4 ,112,106.3,126.8,99.5,111.3,-0.3,3.9,108042,0.83,124.7
2008年10月,0,92.4 ,109.3,102.7,121.4,101.8,110,-0.6,-1.7,90487,0.79,117.3
2008年11月,0,87.0 ,102,93.3,113.4,98,103.1,-0.7,-11.3,72933,0.75,102.5
2008年12月,0,81.7 ,93.6,83.8,102.1,97.7,98.2,-2.6,-14.3,55378,0.71,91.9
2009年1月,0,75.4 ,85.3,74.2,84.7,97.6,94.6,-2,-20.3,43458,0.64,75.8
2009年2月,0,70.0 ,78,69,81.8,96.1,88.3,-5.4,-26.7,31537,0.57,73.5
2009年3月,0,69.3 ,79,71.6,82.5,94.6,87.3,-3.6,-29.4,19617,0.52,78.2
2009年4月,1,70.4 ,82.5,76,82.7,96.4,79.6,-2.7,-28.2,30566,0.49,82
2009年5月,1,72.2 ,85.5,79.8,92.6,95,78.7,-2.7,-30.8,41516,0.46,85.9
2009年6月,1,73.4 ,87.1,83.1,96.4,95.7,78,-3,-28.9,52465,0.44,89.9
2009年7月,1,74.1 ,88.3,85.2,95,97.7,76.7,-2.5,-30.1,61603,0.43,91.3
2009年8月,1,75.8 ,89.6,87,96.6,95.7,80.4,-1.7,-28.1,70742,0.42,95.1
2009年9月,1,78.0 ,92.6,91,102.6,95.8,81.7,-1.3,-27.2,79880,0.43,96.5
2009年10月,1,80.0 ,95,93.5,107.9,96.4,81.8,-1,-24.1,85266,0.44,102.4
2009年11月,1,81.5 ,97,95.4,112.7,95.9,82.2,-1.2,-18.1,90651,0.44,103.1
2009年12月,1,83.2 ,97.8,98,113.3,96.3,84,-0.3,-13.6,96037,0.44,103.5
2010年1月,1,85.7 ,100.3,102.8,118,97.9,86.6,2,-4.8,95698,0.45,108.3
2010年2月,1,86.8 ,100.7,102.6,120.8,97.2,90.2,3.9,-1.1,95360,0.46,106.3
2010年3月,1,87.7 ,100.9,103,122.6,99.4,90.8,4.5,2.8,95021,0.48,110.5
2010年4月,1,88.8 ,102,102,120.6,99,91.8,4.6,4.4,102247,0.49,112.7
2010年5月,1,88.2 ,101.8,102.4,114.7,96.7,88.8,2.8,1.9,109474,0.5,113
2010年6月,1,88.7 ,101,99.7,114.1,97.4,92.2,3.3,1.7,116700,0.51,112.2
2010年7月,1,89.3 ,102.1,100,112.5,98.2,93.1,4.3,1.2,116791,0.53,113.3
2010年8月,1,89.9 ,102.5,99.8,116.1,97.8,93.2,4.6,2.5,116882,0.54,107.5
2010年9月,1,90.1 ,104.1,99.4,118.4,99,95.1,1.9,2.7,116973,0.55,111.5
2010年10月,1,89.7 ,101.2,98.1,114.8,97.4,96.7,0.6,1.5,119123,0.56,112.1
2010年11月,1,91.7 ,102.8,101.3,118.2,97.6,97.3,2.1,7.3,121273,0.58,114.1
2010年12月,1,91.6 ,103.4,102.4,118.5,98.1,96.8,-1.9,6.3,123423,0.59,115.9
2011年1月,1,91.8 ,103.9,104.3,115,98.4,97,0.3,5.2,118641,0.6,112.4
2011年2月,1,93.0 ,104.5,105.8,118.6,98.4,101,0.4,7.8,113858,0.62,117.3
2011年3月,1,86.8 ,87.3,90.7,84.9,97.8,89.9,-8,1.5,109076,0.62,104.5
2011年4月,1,85.2 ,89.2,87.7,65.5,96.6,94.4,-3.9,-1.3,102695,0.62,97.5
2011年5月,1,87.2 ,95.3,89.4,80.4,96.6,97,-0.4,2.4,96315,0.61,103.8
2011年6月,1,89.4 ,99.3,94.1,105.5,98.5,98.5,1.9,3.8,89934,0.62,106.7
2011年7月,1,90.8 ,100.5,95.4,109.1,96.5,98,0.9,2.9,96071,0.64,107.7
2011年8月,1,91.8 ,102.2,97.6,110.2,97.8,98.7,-2.4,4.9,102208,0.65,107.4
2011年9月,1,92.5 ,101.3,98.2,111.8,98.8,93.7,-1.5,0.7,108345,0.67,110.4
2011年10月,1,94.3 ,103.1,99.6,117.4,97,98.8,1.4,0.9,107919,0.69,107.2
2011年11月,1,92.8 ,100.9,96.7,106.6,98.2,100.1,-2.3,-2.2,107494,0.71,105.3
2011年12月,1,94.9 ,102.9,100.3,119.9,98.7,100.3,2.5,-2.1,107068,0.72,105.8
2012年1月,1,95.3 ,103.3,99.7,124.4,97.9,99.8,1.6,-3.8,108280,0.74,103.3
2012年2月,1,96.0 ,103.1,101.1,126.6,101.8,97.6,3.1,-1.3,109491,0.75,106.4
2012年3月,1,97.1 ,102.9,102.4,120,99.6,98.6,9.3,0.9,110703,0.77,106.4
2012年4月,0,95.8 ,102.4,100,117.1,97.5,97.2,5,0.4,108408,0.78,105.4
2012年5月,0,95.3 ,100.6,98.3,111.4,99.6,100,3,2.6,106113,0.79,108.8
2012年6月,0,93.5 ,99.8,97,105.3,98.4,96.7,-0.2,-3.6,103818,0.8,103.8
2012年7月,0,92.9 ,99.3,95.6,105.1,97.2,96.1,-1.3,-4,103727,0.81,101.5
2012年8月,0,93.1 ,97.8,95.1,105.7,98.6,94.2,1.3,-4.4,103635,0.82,99.8
2012年9月,0,91.7 ,95.7,93.4,97.3,97.5,93.4,0.4,-5.1,103544,0.81,99.2
2012年10月,0,91.5 ,96,93.8,95.7,98.8,91.6,-1.2,-1.8,102711,0.82,97.2
2012年11月,0,91.2 ,95.1,93.3,92.6,100.5,90.7,0.9,-1.6,101879,0.82,95.7
2012年12月,1,92.5 ,96.4,95.7,99.6,97.1,94.4,0.2,-2.5,101046,0.83,96.4
2013年1月,1,92.7 ,94.8,95.6,103.1,96.9,91.7,-1.1,0.1,104603,0.84,98.8
2013年2月,1,93.7 ,96.5,96.8,105.3,98.1,93.4,-2.2,-1.3,108159,0.85,96.9
2013年3月,1,95.2 ,97.7,98.7,104.6,96.3,97.9,-0.3,-1.8,111716,0.87,100.4
2013年4月,1,95.7 ,97.7,98.9,106.9,98.8,95.7,-0.2,-0.1,113018,0.88,100.2
2013年5月,1,96.7 ,99.3,100.3,105.8,100.7,96.3,0.8,0.5,114321,0.9,104.4
2013年6月,1,96.9 ,98.2,99.3,108.5,97.4,95.7,1.6,0.1,115623,0.92,100.3
2013年7月,1,98.1 ,99.8,101.7,106.4,99,97.2,-0.3,2,119700,0.93,101.1
2013年8月,1,99.1 ,100,101.6,108.4,99.6,98.7,1.1,0.4,123778,0.95,101.8
2013年9月,1,100.0 ,101,101.7,110.4,97.9,98.5,3,2.7,127855,0.96,100.1
2013年10月,1,100.7 ,101.2,101.8,110.8,99.7,100.5,2.4,1.8,128884,0.99,99.7
2013年11月,1,101.8 ,101.8,102.7,114.8,100.6,101.1,4.1,2.4,129913,1.01,101.1
2013年12月,1,101.6 ,101.8,102.2,110.2,99.1,101.8,2.5,2.9,130942,1.03,100.6
2014年1月,1,103.7 ,103.8,103.3,113.4,99.5,108.3,4.4,4.4,135789,1.04,97.8
2014年2月,1,103.1 ,102.7,101.9,111.7,98.3,103.9,3.6,2,140635,1.06,101.5
2014年3月,1,105.5 ,104.2,102.2,110.9,97.8,109,11,7.5,145482,1.07,99
2014年4月,1,100.8 ,99.6,100.3,109.6,98.7,100.7,-4.3,-3,139730,1.08,100.4
2014年5月,1,101.1 ,101.9,101.7,106.8,100.3,99.8,-0.4,-1.3,133977,1.09,100.4
2014年6月,1,99.8 ,100.3,99.7,103.5,99.1,100.6,-0.6,-0.5,128225,1.09,100.5
2014年7月,1,100.2 ,100.1,100.4,101,100.8,101.7,0.6,-0.1,130192,1.1,100.8
2014年8月,1,99.5 ,99.5,99.3,99.8,98.6,100,1.2,-2.8,132160,1.1,101.4
2014年9月,1,100.7 ,100.7,101.3,102.4,99.8,102.2,2.3,1.3,134127,1.1,102.2
2014年10月,1,100.4 ,100.4,101.2,98.6,101.1,101.7,1.4,-0.1,135652,1.11,103.6
2014年11月,1,100.0 ,100.4,100.9,99.3,98.2,101.2,0.5,-4.1,137178,1.12,101.6
2014年12月,1,100.3 ,99.9,100.9,98.2,99.6,100.4,0.1,-2,138703,1.14,103.1
2015年1月,1,101.5 ,102.9,102.7,100.8,100.6,107.7,-2,-3.1,141091,1.15,107.1
2015年2月,1,100.2 ,99.8,100.8,100.5,99.5,98.9,-1.7,-4,143480,1.16,98.3
2015年3月,1,99.3 ,99.3,99.6,99.8,100.6,99.9,-9.7,-7.7,145868,1.16,102.1
2015年4月,1,100.2 ,99.5,100,98,100.8,100.1,4.9,1.5,148398,1.16,101.4
2015年5月,1,99.7 ,99.5,99.8,98.5,97.6,100,3,-4.1,150928,1.18,99.3
2015年6月,1,100.6 ,100.4,100.3,99,100.2,101,1,1.1,153458,1.19,99.6
2015年7月,1,100.3 ,100.3,99.5,99.6,101.4,101.2,1.8,-0.7,152085,1.2,100
2015年8月,1,99.5 ,98.6,98.2,98.9,99.8,99.1,0.8,-0.8,150712,1.22,98
2015年9月,1,100.2 ,100.6,101.4,101.9,99.8,100,-0.1,-2.9,149339,1.23,98.4
2015年10月,1,100.3 ,100.7,101,102.3,99.8,99.4,1.8,-1.8,148923,1.24,98.9
2015年11月,1,99.4 ,99.9,99.1,100.7,99.4,97.7,-1.1,-2.2,148508,1.26,99.6
2015年12月,1,98.5 ,98.5,97.8,99,100.6,96.1,-1.1,-3.9,148092,1.27,97.5
2016年1月,1,99.2 ,100.1,99.3,101.2,101.6,98.5,-0.2,-6.2,146845,1.29,99.1
2016年2月,1,98.7 ,99.2,98.9,96.7,102.1,97.8,0.4,-4,145599,1.3,97
2016年3月,1,98.4 ,99.7,98.5,98,103.3,97.7,-1,-6.8,144352,1.31,98.9
2016年4月,1,98.6 ,99.3,98.9,98.9,101.2,98.3,-0.9,-5.3,143429,1.33,97.4
2016年5月,1,98.0 ,98.5,98.2,99.5,98.9,97.2,-2.1,-6.7,142505,1.35,100.6
2016年6月,1,98.3 ,99.2,99.3,98.3,101.7,97.8,-1.3,-7.3,141582,1.36,100.7
2016年7月,1,98.9 ,99.8,99.9,102.7,100.4,98.7,-0.2,-7.6,143269,1.36,100.2
2016年8月,1,99.1 ,100.5,100.4,100.6,101.3,99,-2.2,-3.8,144955,1.38,98.8
2016年9月,1,99.4 ,100.7,101.1,100.9,102.6,99.4,-1.7,-6,146642,1.38,103.1
2016年10月,1,100.1 ,101,101.8,104.2,100.5,99.7,-0.2,-6.6,150730,1.4,101.9
2016年11月,1,101.4 ,102,102.8,106.6,101.5,100.9,1.7,-1.3,154817,1.41,104.2
2016年12月,1,101.3 ,102,103.1,103.9,102.2,100.1,0.7,-2.4,158905,1.42,104.1
2017年1月,1,101.0 ,100.9,102.2,99.2,101.7,99.4,1,-0.2,160280,1.43,103
2017年2月,1,101.5 ,101.6,102.4,103.2,102.5,99,0.2,-0.4,161655,1.45,106.6
2017年3月,1,101.5 ,101.5,103,102.4,102.5,97.2,2.1,3.2,163030,1.46,105.3
2017年4月,1,102.9 ,104.1,104.2,109,102.1,100.9,3.2,0.9,162908,1.48,101.2
2017年5月,1,102.1 ,102.3,101.7,102.2,101.6,102.4,2.1,6.3,162785,1.48,105.3
2017年6月,1,102.6 ,103.3,104.1,105.7,103.4,102.9,2.2,4.4,162663,1.5,105.5
2017年7月,1,102.1 ,102.5,103.5,103.1,101.4,100.7,1.8,3.1,163975,1.51,105.8
2017年8月,1,103.5 ,104,105.1,104.6,102.3,105.8,1.8,4.3,165286,1.52,108.1
2017年9月,1,102.7 ,103,103.5,102,103.4,102.2,2.3,4,166598,1.53,106.4
2017年10月,1,102.7 ,103.3,103.2,101.6,102.4,103.5,-0.2,5.1,169181,1.55,106.2
2017年11月,1,104.2 ,104.2,105.3,103.4,103.1,105.2,2.1,5.7,171764,1.56,108.2
2017年12月,1,105.4 ,105.8,106,106.4,103.2,107,3.6,7,174347,1.58,108.9
2018年1月,1,102.6 ,101.4,101.8,100.8,102.8,103.4,1.5,7.1,173675,1.6,112.1
2018年2月,1,103.3 ,104,104.4,106.7,102.1,103.3,1.7,4.2,173003,1.59,105.7
2018年3月,1,103.2 ,105.1,104.9,106.2,103.2,105,1,2.9,172331,1.59,108.7
2018年4月,1,104.0 ,104.5,105.5,108.6,103.5,107.5,1.5,6.6,174552,1.59,110.9
2018年5月,1,103.6 ,104.8,105.2,103.4,105.4,104.5,0.6,6.6,176774,1.59,108.9
2018年6月,1,103.4 ,103.7,105.1,103.9,104.5,103.4,1.7,4,178995,1.62,108.9
2018年7月,1,102.9 ,103.8,104.4,99.6,103.7,103.6,1.5,5.6,175531,1.63,107.8
2018年8月,1,103.0 ,103.6,104.2,103.8,105.1,104.1,2.7,4.8,172066,1.64,108
2018年9月,1,101.8 ,103.5,103.4,102.4,101.8,103.6,2.2,0.4,168602,1.64,104.1
2018年10月,1,104.0 ,105.6,107.4,105.3,104.8,107.8,3.6,7.2,164542,1.63,107.4
2018年11月,1,102.3 ,104.6,104.4,104.2,106.6,105,1.4,3.4,160481,1.63,104.8
2018年12月,1,101.3 ,104.7,104.8,104.9,102.6,104.5,1.3,-1,156421,1.62,104.5
2019年1月,1,100.8 ,102.3,102.7,104.4,102.3,98.8,0.6,-1.3,167438,1.64,100.1
2019年2月,1,101.8 ,103.3,102.4,106.2,103,102.2,0.6,-1.4,178456,1.62,104.8
2019年3月,1,101.4 ,102.8,102.5,104.7,102.1,100.9,1,-2.8,189473,1.63,105
2019年4月,1,101.5 ,102.7,102.1,107.3,103.1,101.4,0.4,-0.5,180557,1.62,105.7
2019年5月,1,101.5 ,104.2,102.9,111.6,102.8,103.1,1.3,-3.9,171641,1.61,98.3
2019年6月,1,99.3 ,101.5,101.1,103.8,102.7,100.5,0.5,-4.2,162725,1.61,105.4
2019年7月,1,99.2 ,102.2,102.8,104.8,104.5,101.2,-2,-1.3,161199,1.6,107.2
2019年8月,1,98.3 ,100.5,99.9,103.8,103.4,100.6,1.8,-4.7,159672,1.6,102.1
2019年9月,1,99.8 ,102.4,99.8,103,102,106.2,9.2,2.7,158146,1.59,103.4
2019年10月,1,96.1 ,98.3,98.3,97.6,102.7,98,-7,-9.5,153150,1.58,101.4
2019年11月,1,95.2 ,97.7,97.4,98.7,103.1,92.9,-2.1,-8.4,148154,1.57,99.5
2019年12月,1,94.3 ,97.9,96.5,93,102.9,98.8,-2.6,-6.6,143158,1.55,103.5